  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.33349296E-10  0.22279473E-06  0.61744435E-06  0.50737577E-06 -0.13834979E-06
 -0.43031693E-06 -0.50669909E-05 -0.17546584E-04 -0.59431573E-04 -0.71080386E-04
 -0.19593841E-03 -0.40502830E-03 -0.13843640E-02 -0.23704469E-02 -0.23425197E-02
 -0.24069018E-02 -0.49366079E-02 -0.12416534E-01 -0.22369222E-01 -0.28156637E-01
 -0.76809925E-02  0.62084321E-01  0.10993637E+00  0.89367703E-01  0.57670254E-01
  0.52232073E-01  0.58039331E-01  0.28064290E-01  0.15573101E-01  0.11124667E-01
  0.52326722E-02 -0.67244769E-03 -0.17881065E-02 -0.81316209E-03 -0.18012188E-03
 -0.27083320E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17494783E-09  0.10327973E-05
  0.28638004E-05  0.23653069E-05 -0.55918601E-06 -0.15221007E-05 -0.22305529E-04
 -0.89041261E-04 -0.38236859E-03 -0.89870214E-03 -0.23621155E-02 -0.34838279E-02
 -0.43758759E-02 -0.31739762E-02 -0.73621560E-02 -0.20281513E-01 -0.23170222E-01
  0.11379188E-01  0.10920426E+00  0.16361628E+00  0.13673395E+00  0.95400879E-01
  0.82144583E-01  0.65231555E-01  0.26218414E-01  0.11867562E-01  0.95866175E-02
  0.50621896E-02 -0.19841653E-02 -0.37271074E-02 -0.20222313E-02 -0.91528897E-03
 -0.15542547E-03 -0.22063358E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.81231821E-09  0.51469795E-05  0.14295014E-04  0.12100327E-04
 -0.29812543E-06  0.75387914E-05 -0.72981579E-04 -0.61331799E-03 -0.35768207E-02
 -0.73298542E-02 -0.55665003E-02 -0.27960160E-02 -0.17135930E-01 -0.26284849E-01
 -0.31655553E-02  0.10536650E+00  0.18728767E+00  0.13414631E+00  0.12606416E+00
  0.13189331E+00  0.69048201E-01  0.24036973E-01  0.13332268E-01  0.81842479E-02
  0.49554422E-03 -0.18199904E-02 -0.22041636E-02 -0.19283080E-02 -0.16446239E-02
 -0.47581372E-03 -0.97795377E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34072016E-08
  0.24026843E-04  0.67011254E-04  0.60547658E-04  0.29171163E-04  0.20385674E-03
  0.19307050E-04 -0.30692860E-02 -0.11421727E-01 -0.55625022E-02 -0.13363469E-01
 -0.21717798E-01  0.78673982E-01  0.25258775E+00  0.19807898E+00  0.16219980E+00
  0.16942307E+00  0.10480695E+00  0.36845168E-01  0.51100033E-02 -0.27054871E-02
 -0.59273906E-02 -0.58043999E-02 -0.32042606E-02 -0.12284773E-02 -0.28874140E-03
 -0.10960844E-03 -0.65092042E-04 -0.38862285E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.21900760E-11  0.85792342E-11  0.30988659E-10
  0.15897601E-10 -0.52296792E-11 -0.25918579E-10 -0.30291420E-09 -0.14843294E-08
 -0.58328843E-08 -0.68589571E-08 -0.84989600E-08 -0.11688537E-07 -0.48075413E-07
 -0.10681916E-06 -0.11152718E-06 -0.11669626E-06 -0.13086802E-06 -0.20264210E-06
 -0.31746229E-06 -0.34025222E-06 -0.22554131E-06 -0.12346926E-06 -0.44017179E-06
 -0.56640182E-06 -0.94384446E-06 -0.58187422E-05  0.59596465E-06  0.56121451E-07
 -0.13714526E-05 -0.37849243E-06  0.32073779E-06 -0.11950113E-05 -0.38301005E-05
 -0.50861748E-05 -0.44351084E-05 -0.37151030E-05 -0.42156598E-05 -0.42237200E-05
 -0.52743485E-05 -0.84210893E-04 -0.12957535E-03 -0.18361272E-03 -0.29867795E-03
 -0.40471344E-03 -0.47027005E-03 -0.55906345E-03 -0.66493132E-03 -0.67071782E-03
 -0.59714652E-03 -0.53546050E-03 -0.48326411E-03 -0.43444110E-03 -0.37511539E-03
  0.00000000E+00 -0.76061936E-10 -0.59232281E-10 -0.57185558E-08  0.35418154E-08
  0.16345140E-07  0.86241641E-08  0.15071963E-07  0.69294710E-08  0.18568680E-07
  0.18251095E-07 -0.88073483E-08 -0.86263783E-08 -0.10729689E-07 -0.53350619E-08
  0.86113776E-10 -0.37015065E-08 -0.12286843E-07 -0.12325633E-07 -0.39352494E-08
  0.93596557E-09  0.22720709E-08  0.71935602E-08  0.45603026E-08 -0.10584200E-08
  0.18314292E-08  0.58085297E-08  0.21964168E-08 -0.97999664E-09 -0.23623280E-08
 -0.86287660E-09  0.77732604E-09  0.22299838E-08  0.34472784E-08  0.35027419E-08
  0.28578391E-08  0.24051062E-08  0.24069846E-08  0.27331158E-08  0.58268434E-08
  0.45894035E-08  0.42750047E-08  0.42656003E-08  0.40360946E-08  0.35699462E-08
  0.30514213E-08  0.21614602E-08  0.14480017E-08  0.10469583E-08  0.72932219E-09
  0.57720883E-09  0.53000476E-09  0.42979050E-09  0.00000000E+00  0.11326727E-10
 -0.11272608E-08 -0.92773368E-08  0.59589969E-08  0.28818260E-07  0.14288040E-07
  0.24900319E-07  0.11661367E-07  0.31846762E-07  0.30763717E-07 -0.14991860E-07
 -0.14874175E-07 -0.18645901E-07 -0.95580447E-08 -0.15793635E-09 -0.68369232E-08
 -0.21671407E-07 -0.21575842E-07 -0.68056796E-08  0.17281767E-08  0.40208512E-08
  0.12448224E-07  0.80844097E-08 -0.15839238E-08  0.32331428E-08  0.10037461E-07
  0.38298596E-08 -0.16879772E-08 -0.40924706E-08 -0.15497533E-08  0.12544358E-08
  0.37264344E-08  0.57659983E-08  0.57614819E-08  0.45540264E-08  0.37011801E-08
  0.36315910E-08  0.41122722E-08  0.93368566E-08  0.74221646E-08  0.68785635E-08
  0.68781395E-08  0.65197272E-08  0.57715781E-08  0.49268082E-08  0.34573502E-08
  0.22849317E-08  0.16217934E-08  0.11078704E-08  0.88240332E-09  0.82354445E-09
  0.66756886E-09  0.00000000E+00 -0.11788728E-08 -0.14302908E-07 -0.99401942E-07
  0.81937791E-07  0.31654844E-06  0.18961949E-06  0.31550410E-06  0.13357396E-06
  0.31953421E-06  0.33222330E-06 -0.17246238E-06 -0.17345159E-06 -0.21703541E-06
 -0.11557087E-06 -0.72056542E-08 -0.86555840E-07 -0.26362060E-06 -0.25899040E-06
 -0.84576476E-07  0.19343271E-07  0.47079497E-07  0.15009561E-06  0.99443516E-07
 -0.18547661E-07  0.39028714E-07  0.12150824E-06  0.46775797E-07 -0.19868003E-07
 -0.48826015E-07 -0.19477048E-07  0.12189848E-07  0.39561409E-07  0.60656632E-07
  0.55821065E-07  0.37228920E-07  0.23979460E-07  0.19858345E-07  0.21734048E-07
  0.81858489E-07  0.66470537E-07  0.59783349E-07  0.60681531E-07  0.58272747E-07
  0.52026855E-07  0.44770344E-07  0.29740799E-07  0.19193760E-07  0.13148405E-07
  0.87244126E-08  0.78434513E-08  0.82300720E-08  0.66315324E-08  0.00000000E+00
 -0.17854591E-08 -0.24143917E-07 -0.16108531E-06 -0.35792030E-06  0.81321100E-06
  0.39603084E-06  0.46206897E-06  0.23376291E-05  0.44619457E-05  0.23100922E-05
 -0.16007371E-06 -0.39175786E-06 -0.68658952E-06 -0.38000147E-06  0.97299561E-07
 -0.32360960E-06 -0.88164527E-06 -0.84058661E-06 -0.21792764E-07  0.32089597E-06
  0.30031190E-06  0.46658861E-06  0.35221890E-06  0.65763492E-07  0.17666419E-06
  0.32434652E-06  0.14062948E-06 -0.26782038E-07 -0.97597353E-07 -0.32978888E-07
  0.53565350E-07  0.13069279E-06  0.19023596E-06  0.17936024E-06  0.12947742E-06
  0.93459339E-07  0.82289854E-07  0.87397196E-07  0.21445902E-06  0.18626068E-06
  0.16683101E-06  0.16520730E-06  0.15586284E-06  0.13696291E-06  0.11737744E-06
  0.78540326E-07  0.50722858E-07  0.34859027E-07  0.23482726E-07  0.20627963E-07
  0.21431555E-07  0.17100153E-07  0.00000000E+00 -0.22385253E-08 -0.66498647E-07
 -0.88899837E-06 -0.59987379E-05 -0.65344619E-05 -0.90023448E-05 -0.91348189E-05
  0.42742606E-05  0.18208757E-04  0.77267741E-05 -0.23810053E-05 -0.27125799E-05
 -0.45162861E-05 -0.30526299E-05  0.44752948E-07 -0.18252049E-05 -0.37288825E-05
 -0.28148383E-05  0.12927794E-05  0.25582872E-05  0.22103828E-05  0.21681070E-05
  0.18331674E-05  0.92993605E-06  0.92827558E-06  0.10020907E-05  0.40825301E-06
 -0.11869345E-08 -0.15490119E-06 -0.32300982E-07  0.15374157E-06  0.30274445E-06
  0.40653100E-06  0.38263807E-06  0.29256378E-06  0.22878833E-06  0.20741507E-06
  0.21690912E-06  0.41107027E-06  0.36188652E-06  0.31841935E-06  0.30194943E-06
  0.27561127E-06  0.23506514E-06  0.19724882E-06  0.13121629E-06  0.81186360E-07
  0.55063138E-07  0.37681289E-07  0.33058824E-07  0.34684793E-07  0.29272857E-07
  0.00000000E+00 -0.10337844E-07 -0.20122998E-06 -0.24916528E-05 -0.64035314E-05
 -0.11846876E-04 -0.14723859E-04 -0.11192944E-04 -0.71560627E-05 -0.37151379E-06
  0.75801099E-08 -0.53155092E-05 -0.35342079E-05 -0.46978603E-05 -0.35933743E-05
 -0.15435123E-05 -0.27075264E-05 -0.46630353E-05 -0.40166041E-05 -0.41234242E-06
  0.14306507E-05  0.17255624E-05  0.24244818E-05  0.26510687E-05  0.11509410E-05
  0.13273379E-05  0.16870221E-05  0.71964885E-06 -0.54379939E-07 -0.33111295E-06
 -0.87467032E-07  0.26324243E-06  0.50200023E-06  0.63796720E-06  0.56786042E-06
  0.40909552E-06  0.30339850E-06  0.26790922E-06  0.29585759E-06  0.59313711E-06
  0.51205354E-06  0.45075761E-06  0.43531969E-06  0.41478203E-06  0.38564932E-06
  0.37029346E-06  0.32709765E-06  0.29763387E-06  0.28896586E-06  0.27609351E-06
  0.26187140E-06  0.24106021E-06  0.20514691E-06  0.00000000E+00 -0.23130703E-07
 -0.44941282E-06 -0.53896166E-05 -0.90586261E-05 -0.19699357E-04 -0.24451987E-04
 -0.14784019E-04 -0.18780002E-04 -0.17532289E-04 -0.62707448E-05 -0.94234288E-05
 -0.45290605E-05 -0.48751991E-05 -0.35235714E-05 -0.22618123E-05 -0.23007892E-05
 -0.38405433E-05 -0.34926717E-05 -0.14406918E-05  0.28095508E-06  0.95931250E-06
  0.21941505E-05  0.28057911E-05  0.87584900E-06  0.12529134E-05  0.18534917E-05
  0.86443574E-06 -0.15389797E-06 -0.57699609E-06 -0.32302825E-06  0.51855187E-07
  0.29276246E-06  0.43759678E-06  0.38713075E-06  0.25542055E-06  0.18398524E-06
  0.19511094E-06  0.31549063E-06  0.63989507E-06  0.60712979E-06  0.64923226E-06
  0.70490442E-06  0.72267655E-06  0.71222668E-06  0.67355893E-06  0.61442705E-06
  0.53366371E-06  0.46490911E-06  0.39494638E-06  0.33275156E-06  0.27169285E-06
  0.20927455E-06  0.00000000E+00 -0.47418347E-07 -0.82793015E-06 -0.87610450E-05
 -0.69359306E-05 -0.14925803E-04 -0.22771824E-04 -0.60290426E-05 -0.23754025E-04
 -0.29691618E-04 -0.68722702E-05 -0.12800764E-04 -0.53219847E-05 -0.42986886E-05
 -0.16689029E-05 -0.13512332E-05  0.38935761E-08 -0.18093370E-05 -0.25410183E-05
 -0.37015910E-05 -0.26838587E-05 -0.15682704E-05  0.38145824E-06  0.72955757E-06
 -0.10614914E-05  0.23837378E-06  0.14787373E-05  0.76942392E-06 -0.28507542E-06
 -0.72554263E-06 -0.50802049E-06 -0.24921495E-06 -0.10893464E-06  0.56788072E-08
  0.79010416E-07  0.18758792E-06  0.39767262E-06  0.69199048E-06  0.95901235E-06
  0.96752734E-06  0.81884353E-06  0.73522001E-06  0.66507153E-06  0.54775809E-06
  0.45611426E-06  0.34707364E-06  0.28482111E-06  0.21979416E-06  0.18078978E-06
  0.16507005E-06  0.13623173E-06  0.11039803E-06  0.86815089E-07  0.00000000E+00
 -0.23770986E-06 -0.36332288E-05 -0.30217897E-04  0.15208863E-04  0.63053465E-04
  0.24753555E-04  0.78160831E-04 -0.22916779E-05 -0.69300334E-05  0.46703786E-04
 -0.33817784E-04 -0.18383653E-04 -0.13515998E-04  0.62332806E-05  0.11515798E-04
  0.14648935E-04  0.27363244E-05 -0.33683542E-05 -0.80234496E-05 -0.74060801E-05
 -0.24321794E-05  0.84281915E-06 -0.65270894E-05 -0.82226770E-05 -0.14986244E-05
  0.56777309E-05  0.10614857E-04  0.17196163E-04  0.24371020E-04  0.27437123E-04
  0.24191146E-04  0.20764041E-04  0.15775917E-04  0.11329384E-04  0.92218541E-05
  0.71385734E-05  0.59488279E-05  0.52218769E-05  0.75066029E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.80460823E-06 -0.12513500E-04
 -0.10579733E-03  0.50449583E-04  0.20579876E-03  0.75400612E-04  0.26736805E-03
 -0.24290158E-04 -0.65127314E-04  0.14062476E-03 -0.10960832E-03 -0.47352884E-04
 -0.17257193E-04  0.47331370E-04  0.49450603E-04  0.69893472E-04  0.49712648E-04
  0.27329221E-04 -0.17580996E-04 -0.23467889E-04 -0.18037029E-04 -0.20356804E-04
 -0.15202538E-04  0.56271944E-05  0.12233974E-04  0.24318981E-04  0.34717584E-04
  0.32516439E-04  0.26535420E-04  0.23200697E-04  0.19187983E-04  0.13908116E-04
  0.10233390E-04  0.73952206E-05  0.58821435E-05  0.50917143E-05  0.45789610E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.35807434E-05 -0.55807294E-04 -0.47260291E-03  0.22383316E-03
  0.91242029E-03  0.33118017E-03  0.11891885E-02 -0.11774996E-03 -0.33134972E-03
  0.58773989E-03 -0.41030236E-03 -0.80595578E-04  0.12759836E-03  0.29082064E-03
  0.12762156E-03  0.15213441E-03  0.17352338E-03  0.18809782E-03  0.46822744E-04
  0.26248884E-04  0.31731462E-05 -0.25349333E-04 -0.24196323E-04  0.66922282E-05
  0.20726716E-04  0.22370306E-04  0.24790503E-04  0.23064831E-04  0.19617475E-04
  0.14819889E-04  0.10688238E-04  0.70072732E-05  0.45113685E-05  0.38058377E-05
  0.39130942E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16555562E-04
 -0.25856248E-03 -0.21938277E-02  0.10301030E-02  0.41922314E-02  0.14996515E-02
  0.54596583E-02 -0.64612015E-03 -0.20648672E-02  0.20940274E-02 -0.11703918E-02
  0.22691981E-03  0.77751437E-03  0.49291511E-03 -0.21426915E-03  0.31389957E-04
  0.21863417E-03  0.17226737E-03 -0.11627656E-03 -0.18546706E-03 -0.15836548E-03
 -0.83720452E-04 -0.32636179E-04  0.11455640E-04  0.21735334E-04  0.23776933E-04
  0.21509846E-04  0.16583594E-04  0.12028317E-04  0.48176028E-05  0.28387721E-05
  0.23139854E-05  0.31034664E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.82447297E-04 -0.12887029E-02 -0.10942247E-01
  0.50617995E-02  0.20637490E-01  0.71450531E-02  0.25908921E-01 -0.46789093E-02
 -0.15238288E-01  0.20460971E-02 -0.36178901E-02  0.83618019E-03  0.19930636E-02
  0.57180059E-03 -0.99457777E-03 -0.15780969E-02 -0.20346479E-02 -0.14085590E-02
 -0.73928605E-03 -0.23673467E-03 -0.60983124E-04 -0.17688768E-04 -0.34524440E-05
  0.23685769E-05  0.11346184E-04  0.16591470E-04  0.10324030E-04  0.41947539E-05
 -0.36431833E-06 -0.16352362E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.38462498E-03 -0.60160167E-02 -0.51084315E-01  0.22420251E-01  0.92244688E-01
  0.27391282E-01  0.97517550E-01 -0.40203812E-01 -0.78129936E-01 -0.16537729E-01
  0.25966062E-02  0.69808793E-02 -0.59209454E-03 -0.95786585E-02 -0.88040120E-02
 -0.47329177E-02 -0.18033357E-02 -0.59368060E-03 -0.23125124E-03 -0.11948500E-03
 -0.73274513E-04 -0.53643574E-04 -0.51425045E-04 -0.23917909E-04  0.26212224E-05
  0.11359286E-04  0.58586576E-05  0.11596982E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.30587284E-09 -0.21999028E-08
 -0.18033916E-07  0.15922731E-07  0.72063732E-07  0.40519023E-07  0.58662885E-07
  0.35190160E-07  0.92699746E-07  0.79065079E-07 -0.35120220E-07 -0.38414529E-07
 -0.49923977E-07 -0.27895734E-07 -0.22909644E-08 -0.21704212E-07 -0.61057821E-07
 -0.59488032E-07 -0.16992159E-07  0.66018524E-08  0.12329893E-07  0.33749188E-07
  0.23584551E-07 -0.11966437E-08  0.95264855E-08  0.26883048E-07  0.10929439E-07
 -0.41471611E-08 -0.11018436E-07 -0.48560601E-08  0.25036408E-08  0.90702881E-08
  0.14278303E-07  0.13276700E-07  0.88200857E-08  0.55762753E-08  0.46268118E-08
  0.51869062E-08  0.18337307E-07  0.15764107E-07  0.14262472E-07  0.14461514E-07
  0.13876385E-07  0.12413283E-07  0.10472737E-07  0.70400640E-08  0.43169107E-08
  0.27116477E-08  0.15998728E-08  0.13501038E-08  0.13942848E-08  0.11374937E-08
  0.00000000E+00 -0.89874965E-10  0.71303445E-10 -0.43827318E-08 -0.12720930E-07
 -0.23749348E-07 -0.16020950E-07 -0.22807942E-07 -0.16238857E-07 -0.23915341E-07
 -0.20879186E-07  0.65154499E-08  0.62789264E-08  0.74842952E-08  0.27028556E-08
 -0.21011561E-08  0.18655715E-08  0.10559821E-07  0.10941512E-07  0.31019142E-08
 -0.14479938E-08 -0.26642605E-08 -0.75499971E-08 -0.46237937E-08  0.11815455E-08
 -0.20755973E-08 -0.60767494E-08 -0.24129389E-08  0.85658487E-09  0.23621165E-08
  0.86275055E-09 -0.75979408E-09 -0.21158909E-08 -0.32515089E-08 -0.32934251E-08
 -0.26831408E-08 -0.22525916E-08 -0.22507785E-08 -0.25714030E-08 -0.57673198E-08
 -0.45330508E-08 -0.42466762E-08 -0.43477349E-08 -0.42070249E-08 -0.37721009E-08
 -0.33344989E-08 -0.25662873E-08 -0.19676358E-08 -0.15437471E-08 -0.11611825E-08
 -0.93886310E-09 -0.83865821E-09 -0.68583091E-09  0.00000000E+00  0.22797327E-10
 -0.10636457E-08 -0.66311776E-08 -0.20242910E-07 -0.40931124E-07 -0.26504101E-07
 -0.37754971E-07 -0.27224567E-07 -0.40808239E-07 -0.35145386E-07  0.11161202E-07
  0.10947768E-07  0.13183077E-07  0.51031605E-08 -0.32613055E-08  0.37156685E-08
  0.18728525E-07  0.19223931E-07  0.54150637E-08 -0.25598617E-08 -0.46436479E-08
 -0.13010643E-07 -0.81655453E-08  0.18009407E-08 -0.36410815E-08 -0.10486702E-07
 -0.41883052E-08  0.14875467E-08  0.40988238E-08  0.15550413E-08 -0.12211043E-08
 -0.35323155E-08 -0.54360574E-08 -0.54148096E-08 -0.42730486E-08 -0.34637524E-08
 -0.33937054E-08 -0.38702275E-08 -0.92729610E-08 -0.73753767E-08 -0.68812461E-08
 -0.70696217E-08 -0.68591922E-08 -0.61594326E-08 -0.54437533E-08 -0.41750236E-08
 -0.31884607E-08 -0.24837965E-08 -0.18566488E-08 -0.15089297E-08 -0.13576832E-08
 -0.11106271E-08  0.00000000E+00 -0.10416547E-08 -0.13397608E-07 -0.76824431E-07
 -0.25487529E-06 -0.45717359E-06 -0.32855730E-06 -0.46108171E-06 -0.30434628E-06
 -0.42007439E-06 -0.38358304E-06  0.12833755E-06  0.12833185E-06  0.15395137E-06
  0.63331222E-07 -0.33455133E-07  0.49284574E-07  0.22851572E-06  0.23108427E-06
  0.68032578E-07 -0.29157896E-07 -0.54334588E-07 -0.15654246E-06 -0.10019132E-06
  0.21230650E-07 -0.43901991E-07 -0.12688449E-06 -0.51022004E-07  0.17498472E-07
  0.48878792E-07  0.19479851E-07 -0.11954206E-07 -0.37536793E-07 -0.57203952E-07
 -0.52455405E-07 -0.34897385E-07 -0.22375803E-07 -0.18514474E-07 -0.20615343E-07
 -0.83231527E-07 -0.68717910E-07 -0.62856723E-07 -0.66231846E-07 -0.65594292E-07
 -0.59722210E-07 -0.53743626E-07 -0.40736978E-07 -0.31635227E-07 -0.24613186E-07
 -0.18649648E-07 -0.16202495E-07 -0.15420207E-07 -0.12616310E-07  0.00000000E+00
 -0.14426739E-08 -0.21481174E-07 -0.16416105E-06  0.85407005E-07 -0.84872463E-06
 -0.29563613E-06 -0.32109746E-06 -0.25520049E-05 -0.46042731E-05 -0.22602815E-05
  0.13333419E-06  0.34685255E-06  0.58529690E-06  0.27881980E-06 -0.16786668E-06
  0.25619843E-06  0.81291483E-06  0.78783481E-06  0.15872258E-07 -0.30458668E-06
 -0.28092519E-06 -0.44882582E-06 -0.33360001E-06 -0.44710824E-07 -0.17284419E-06
 -0.32353806E-06 -0.13858539E-06  0.32266132E-07  0.10742514E-06  0.43291397E-07
 -0.42858169E-07 -0.11546283E-06 -0.17102846E-06 -0.16007284E-06 -0.11269694E-06
 -0.78433818E-07 -0.67783000E-07 -0.73308924E-07 -0.20579499E-06 -0.18087333E-06
 -0.16423441E-06 -0.16879129E-06 -0.16395949E-06 -0.14665008E-06 -0.13097936E-06
 -0.97421253E-07 -0.74406250E-07 -0.57287679E-07 -0.43237748E-07 -0.37418972E-07
 -0.36116871E-07 -0.29507590E-07  0.00000000E+00  0.15951084E-08 -0.23790270E-07
 -0.33429122E-06  0.48617303E-05  0.64144614E-05  0.95097094E-05  0.10223897E-04
 -0.45878985E-05 -0.18498909E-04 -0.71479979E-05  0.25575338E-05  0.28909146E-05
  0.45437188E-05  0.30568838E-05  0.12759654E-06  0.20607560E-05  0.39731722E-05
  0.31253953E-05 -0.78713236E-06 -0.20091366E-05 -0.17181374E-05 -0.17613981E-05
 -0.15299504E-05 -0.69292212E-06 -0.77597285E-06 -0.91490911E-06 -0.34890463E-06
  0.54438016E-07  0.20827484E-06  0.84573842E-07 -0.10207013E-06 -0.24349401E-06
 -0.34006551E-06 -0.31538407E-06 -0.22872660E-06 -0.16694999E-06 -0.14564982E-06
 -0.15570684E-06 -0.36088445E-06 -0.32151827E-06 -0.28597362E-06 -0.28187571E-06
 -0.26601591E-06 -0.23305251E-06 -0.20636356E-06 -0.15344737E-06 -0.11683175E-06
 -0.92680293E-07 -0.73363689E-07 -0.65230371E-07 -0.63931580E-07 -0.54786472E-07
  0.00000000E+00 -0.54107204E-08 -0.14280771E-06 -0.84693585E-06  0.28015476E-05
  0.90202218E-05  0.12113030E-04  0.93357618E-05  0.55547096E-05 -0.55902944E-06
 -0.35718417E-06  0.49630283E-05  0.32814988E-05  0.43522568E-05  0.33209784E-05
  0.14155551E-05  0.26999364E-05  0.47739709E-05  0.43299384E-05  0.10215862E-05
 -0.65504122E-06 -0.89498579E-06 -0.16239902E-05 -0.19282204E-05 -0.49072390E-06
 -0.81494105E-06 -0.13309628E-05 -0.45125943E-06  0.27958904E-06  0.52667299E-06
  0.25413907E-06 -0.12383660E-06 -0.37202088E-06 -0.51636034E-06 -0.46343041E-06
 -0.32641354E-06 -0.23825042E-06 -0.21662201E-06 -0.25871474E-06 -0.57936859E-06
 -0.51610421E-06 -0.47163392E-06 -0.47228598E-06 -0.46023148E-06 -0.42925578E-06
 -0.40915006E-06 -0.36005973E-06 -0.32867253E-06 -0.31009836E-06 -0.28778736E-06
 -0.26643702E-06 -0.24210057E-06 -0.20416199E-06  0.00000000E+00 -0.17166752E-07
 -0.36217708E-06 -0.19375659E-05  0.10154383E-05  0.12744919E-04  0.17499066E-04
  0.90838166E-05  0.15023355E-04  0.15557767E-04  0.48484650E-05  0.83998003E-05
  0.37826791E-05  0.41584750E-05  0.31046424E-05  0.20860331E-05  0.23991557E-05
  0.42459301E-05  0.42633462E-05  0.25521746E-05  0.10329028E-05  0.40931908E-06
 -0.91611294E-06 -0.16626667E-05  0.13067956E-06 -0.54495746E-06 -0.14423444E-05
 -0.62519227E-06  0.28055638E-06  0.62114418E-06  0.29826941E-06 -0.13224537E-06
 -0.39741351E-06 -0.55931335E-06 -0.52578599E-06 -0.40711361E-06 -0.33589297E-06
 -0.33093165E-06 -0.41059822E-06 -0.68382710E-06 -0.61774156E-06 -0.62552843E-06
 -0.66120040E-06 -0.67080757E-06 -0.65665505E-06 -0.62099432E-06 -0.56452125E-06
 -0.49928345E-06 -0.44097507E-06 -0.38139341E-06 -0.32659388E-06 -0.27262321E-06
 -0.21456121E-06  0.00000000E+00 -0.42747052E-07 -0.73643742E-06 -0.39039096E-05
 -0.67786529E-05  0.27981574E-05  0.10321988E-04 -0.51843613E-05  0.15655599E-04
  0.25501389E-04  0.36662511E-05  0.10501489E-04  0.33774992E-05  0.22686456E-05
